method,model_classes,model_supports,model_period,testing_classes,testing_supports,testing_planes,unseen,cos_acc,true_lsh_acc,sigmoid_lsh_acc
lsh_random,10,1,100,5,1,100,True,0.226,0.243,0.243
lsh_random,10,1,100,5,5,100,True,0.321,0.266,0.266
lsh_random,10,1,100,5,10,100,True,0.486,0.321,0.321
lsh_random,10,1,100,10,1,100,True,0.193,0.15,0.15
lsh_random,10,1,100,10,5,100,True,0.246,0.131,0.129
lsh_random,10,1,100,10,10,100,True,0.299,0.232,0.232
lsh_random,10,1,100,20,1,100,True,0.128,0.096,0.096
lsh_random,10,1,100,20,5,100,True,0.161,0.092,0.093
lsh_random,10,1,100,20,10,100,True,0.148,0.109,0.107
lsh_random,10,1,100,5,1,200,True,0.26,0.238,0.238
lsh_random,10,1,100,5,5,200,True,0.298,0.35,0.35
lsh_random,10,1,100,5,10,200,True,0.511,0.406,0.406
lsh_random,10,1,100,10,1,200,True,0.157,0.125,0.125
lsh_random,10,1,100,10,5,200,True,0.216,0.18,0.18
lsh_random,10,1,100,10,10,200,True,0.359,0.244,0.242
lsh_random,10,1,100,20,1,200,True,0.116,0.114,0.115
lsh_random,10,1,100,20,5,200,True,0.169,0.112,0.112
lsh_random,10,1,100,20,10,200,True,0.181,0.127,0.13
lsh_random,10,1,100,5,1,500,True,0.304,0.256,0.258
lsh_random,10,1,100,5,5,500,True,0.27,0.301,0.301
lsh_random,10,1,100,5,10,500,True,0.378,0.358,0.356
lsh_random,10,1,100,10,1,500,True,0.124,0.125,0.125
lsh_random,10,1,100,10,5,500,True,0.228,0.23,0.23
lsh_random,10,1,100,10,10,500,True,0.33,0.24,0.244
lsh_random,10,1,100,20,1,500,True,0.102,0.096,0.094
lsh_random,10,1,100,20,5,500,True,0.137,0.121,0.122
lsh_random,10,1,100,20,10,500,True,0.19,0.127,0.128
lsh_random,10,1,100,5,1,1000,True,0.321,0.305,0.305
lsh_random,10,1,100,5,5,1000,True,0.368,0.297,0.297
lsh_random,10,1,100,5,10,1000,True,0.376,0.36,0.36
lsh_random,10,1,100,10,1,1000,True,0.174,0.175,0.174
lsh_random,10,1,100,10,5,1000,True,0.306,0.295,0.295
lsh_random,10,1,100,10,10,1000,True,0.246,0.261,0.261
lsh_random,10,1,100,20,1,1000,True,0.09,0.078,0.078
lsh_random,10,1,100,20,5,1000,True,0.15,0.126,0.126
lsh_random,10,1,100,20,10,1000,True,0.196,0.172,0.167
lsh_random,20,1,100,5,1,100,True,0.324,0.267,0.267
lsh_random,20,1,100,5,5,100,True,0.329,0.287,0.284
lsh_random,20,1,100,5,10,100,True,0.418,0.36,0.36
lsh_random,20,1,100,10,1,100,True,0.175,0.137,0.132
lsh_random,20,1,100,10,5,100,True,0.249,0.176,0.174
lsh_random,20,1,100,10,10,100,True,0.31,0.182,0.182
lsh_random,20,1,100,20,1,100,True,0.103,0.084,0.084
lsh_random,20,1,100,20,5,100,True,0.161,0.125,0.125
lsh_random,20,1,100,20,10,100,True,0.174,0.107,0.107
lsh_random,20,1,100,5,1,200,True,0.273,0.246,0.246
lsh_random,20,1,100,5,5,200,True,0.327,0.291,0.295
lsh_random,20,1,100,5,10,200,True,0.243,0.259,0.264
lsh_random,20,1,100,10,1,200,True,0.133,0.112,0.112
lsh_random,20,1,100,10,5,200,True,0.281,0.21,0.208
lsh_random,20,1,100,10,10,200,True,0.248,0.199,0.198
lsh_random,20,1,100,20,1,200,True,0.119,0.11,0.115
lsh_random,20,1,100,20,5,200,True,0.144,0.12,0.12
lsh_random,20,1,100,20,10,200,True,0.165,0.121,0.122
lsh_random,20,1,100,5,1,500,True,0.221,0.231,0.231
lsh_random,20,1,100,5,5,500,True,0.331,0.297,0.297
lsh_random,20,1,100,5,10,500,True,0.476,0.407,0.408
lsh_random,20,1,100,10,1,500,True,0.153,0.158,0.157
lsh_random,20,1,100,10,5,500,True,0.179,0.177,0.178
lsh_random,20,1,100,10,10,500,True,0.289,0.272,0.27
lsh_random,20,1,100,20,1,500,True,0.095,0.079,0.079
lsh_random,20,1,100,20,5,500,True,0.148,0.115,0.115
lsh_random,20,1,100,20,10,500,True,0.179,0.139,0.139
lsh_random,20,1,100,5,1,1000,True,0.319,0.299,0.299
lsh_random,20,1,100,5,5,1000,True,0.363,0.383,0.383
lsh_random,20,1,100,5,10,1000,True,0.362,0.315,0.314
lsh_random,20,1,100,10,1,1000,True,0.139,0.131,0.131
lsh_random,20,1,100,10,5,1000,True,0.261,0.254,0.258
lsh_random,20,1,100,10,10,1000,True,0.262,0.219,0.22
lsh_random,20,1,100,20,1,1000,True,0.085,0.07,0.07
lsh_random,20,1,100,20,5,1000,True,0.149,0.137,0.137
lsh_random,20,1,100,20,10,1000,True,0.19,0.164,0.156
lsh_random,10,1,500,5,1,100,True,0.264,0.21,0.21
lsh_random,10,1,500,5,5,100,True,0.287,0.258,0.258
lsh_random,10,1,500,5,10,100,True,0.368,0.243,0.243
lsh_random,10,1,500,10,1,100,True,0.189,0.149,0.149
lsh_random,10,1,500,10,5,100,True,0.227,0.152,0.156
lsh_random,10,1,500,10,10,100,True,0.209,0.137,0.137
lsh_random,10,1,500,20,1,100,True,0.085,0.08,0.079
lsh_random,10,1,500,20,5,100,True,0.192,0.094,0.094
lsh_random,10,1,500,20,10,100,True,0.159,0.077,0.076
lsh_random,10,1,500,5,1,200,True,0.268,0.306,0.306
lsh_random,10,1,500,5,5,200,True,0.428,0.318,0.318
lsh_random,10,1,500,5,10,200,True,0.475,0.451,0.451
lsh_random,10,1,500,10,1,200,True,0.15,0.155,0.154
lsh_random,10,1,500,10,5,200,True,0.221,0.13,0.13
lsh_random,10,1,500,10,10,200,True,0.285,0.203,0.203
lsh_random,10,1,500,20,1,200,True,0.109,0.071,0.071
lsh_random,10,1,500,20,5,200,True,0.141,0.082,0.082
lsh_random,10,1,500,20,10,200,True,0.156,0.134,0.134
lsh_random,10,1,500,5,1,500,True,0.209,0.274,0.271
lsh_random,10,1,500,5,5,500,True,0.393,0.368,0.368
lsh_random,10,1,500,5,10,500,True,0.401,0.361,0.361
lsh_random,10,1,500,10,1,500,True,0.193,0.169,0.169
lsh_random,10,1,500,10,5,500,True,0.212,0.2,0.2
lsh_random,10,1,500,10,10,500,True,0.293,0.241,0.244
lsh_random,10,1,500,20,1,500,True,0.089,0.093,0.093
lsh_random,10,1,500,20,5,500,True,0.14,0.128,0.127
lsh_random,10,1,500,20,10,500,True,0.159,0.131,0.131
lsh_random,10,1,500,5,1,1000,True,0.324,0.298,0.298
lsh_random,10,1,500,5,5,1000,True,0.312,0.337,0.336
lsh_random,10,1,500,5,10,1000,True,0.24,0.272,0.272
lsh_random,10,1,500,10,1,1000,True,0.149,0.147,0.147
lsh_random,10,1,500,10,5,1000,True,0.191,0.158,0.157
lsh_random,10,1,500,10,10,1000,True,0.243,0.228,0.229
lsh_random,10,1,500,20,1,1000,True,0.123,0.09,0.091
lsh_random,10,1,500,20,5,1000,True,0.145,0.127,0.127
lsh_random,10,1,500,20,10,1000,True,0.16,0.123,0.121
lsh_random,10,1,1000,5,1,100,True,0.297,0.246,0.246
lsh_random,10,1,1000,5,5,100,True,0.394,0.277,0.284
lsh_random,10,1,1000,5,10,100,True,0.525,0.43,0.429
lsh_random,10,1,1000,10,1,100,True,0.242,0.226,0.226
lsh_random,10,1,1000,10,5,100,True,0.253,0.199,0.201
lsh_random,10,1,1000,10,10,100,True,0.281,0.168,0.168
lsh_random,10,1,1000,20,1,100,True,0.102,0.103,0.107
lsh_random,10,1,1000,20,5,100,True,0.166,0.126,0.126
lsh_random,10,1,1000,20,10,100,True,0.177,0.098,0.097
lsh_random,10,1,1000,5,1,200,True,0.281,0.303,0.303
lsh_random,10,1,1000,5,5,200,True,0.406,0.34,0.34
lsh_random,10,1,1000,5,10,200,True,0.341,0.339,0.332
lsh_random,10,1,1000,10,1,200,True,0.22,0.177,0.177
lsh_random,10,1,1000,10,5,200,True,0.215,0.227,0.228
lsh_random,10,1,1000,10,10,200,True,0.218,0.199,0.199
lsh_random,10,1,1000,20,1,200,True,0.123,0.108,0.108
lsh_random,10,1,1000,20,5,200,True,0.167,0.123,0.123
lsh_random,10,1,1000,20,10,200,True,0.15,0.126,0.126
lsh_random,10,1,1000,5,1,500,True,0.372,0.362,0.362
lsh_random,10,1,1000,5,5,500,True,0.315,0.275,0.275
lsh_random,10,1,1000,5,10,500,True,0.346,0.264,0.261
lsh_random,10,1,1000,10,1,500,True,0.12,0.142,0.141
lsh_random,10,1,1000,10,5,500,True,0.25,0.213,0.212
lsh_random,10,1,1000,10,10,500,True,0.307,0.213,0.217
lsh_random,10,1,1000,20,1,500,True,0.137,0.123,0.121
lsh_random,10,1,1000,20,5,500,True,0.172,0.151,0.15
lsh_random,10,1,1000,20,10,500,True,0.199,0.168,0.165
lsh_random,10,1,1000,5,1,1000,True,0.282,0.308,0.308
lsh_random,10,1,1000,5,5,1000,True,0.436,0.417,0.413
lsh_random,10,1,1000,5,10,1000,True,0.457,0.443,0.447
lsh_random,10,1,1000,10,1,1000,True,0.249,0.208,0.208
lsh_random,10,1,1000,10,5,1000,True,0.28,0.247,0.247
lsh_random,10,1,1000,10,10,1000,True,0.282,0.258,0.26
lsh_random,10,1,1000,20,1,1000,True,0.103,0.073,0.073
lsh_random,10,1,1000,20,5,1000,True,0.201,0.174,0.174
lsh_random,10,1,1000,20,10,1000,True,0.192,0.187,0.187
lsh_random,20,1,500,5,1,100,True,0.22,0.292,0.292
lsh_random,20,1,500,5,5,100,True,0.298,0.235,0.236
lsh_random,20,1,500,5,10,100,True,0.481,0.402,0.402
lsh_random,20,1,500,10,1,100,True,0.161,0.174,0.174
lsh_random,20,1,500,10,5,100,True,0.247,0.164,0.165
lsh_random,20,1,500,10,10,100,True,0.214,0.181,0.183
lsh_random,20,1,500,20,1,100,True,0.067,0.081,0.081
lsh_random,20,1,500,20,5,100,True,0.16,0.097,0.097
lsh_random,20,1,500,20,10,100,True,0.158,0.119,0.119
lsh_random,20,1,500,5,1,200,True,0.351,0.303,0.303
lsh_random,20,1,500,5,5,200,True,0.33,0.246,0.244
lsh_random,20,1,500,5,10,200,True,0.377,0.311,0.311
lsh_random,20,1,500,10,1,200,True,0.17,0.161,0.161
lsh_random,20,1,